insert into wafer_err values(477, 4.148, 4.155, 4.163, 4.160, 4.150, 4.158, 4.148, 4.164, 4.165, 4.161, 4.147, 4.149, 4.143, 4.159, 4.162, 4.162, 4.152, 4.153, 4.140, 4.162, 4.149, 4.142, 4.162, 4.158, 4.162, 'N');
insert into wafer_err values(386, 4.139, 4.160, 4.145, 4.143, 4.146, 4.147, 4.152, 4.152, 4.147, 4.148, 4.151, 4.155, 4.164, 4.157, 4.148, 4.160, 4.140, 4.138, 4.138, 4.141, 4.145, 4.145, 4.136, 4.152, 4.139, 'N');
insert into wafer_err values(664, 4.140, 4.144, 4.139, 4.148, 4.143, 4.145, 4.148, 4.139, 4.150, 4.156, 4.143, 4.159, 4.138, 4.147, 4.136, 4.142, 4.136, 4.141, 4.140, 4.144, 4.141, 4.140, 4.153, 4.162, 4.163, 'N');
insert into wafer_err values(908, 4.142, 4.150, 4.147, 4.151, 4.144, 4.138, 4.149, 4.141, 4.137, 4.164, 4.148, 4.164, 4.158, 4.136, 4.156, 4.156, 4.155, 4.152, 4.142, 4.158, 4.143, 4.147, 4.162, 4.161, 4.148, 'N');
insert into wafer_err values(814, 4.151, 4.141, 4.163, 4.153, 4.149, 4.163, 4.155, 4.149, 4.160, 4.151, 4.152, 4.156, 4.147, 4.143, 4.153, 4.161, 4.148, 4.139, 4.149, 4.145, 4.148, 4.160, 4.148, 4.147, 4.146, 'N');
insert into wafer_err values(942, 4.148, 4.156, 4.163, 4.159, 4.156, 4.139, 4.147, 4.153, 4.149, 4.137, 4.143, 4.160, 4.136, 4.161, 4.138, 4.155, 4.151, 4.142, 4.153, 4.140, 4.155, 4.153, 4.138, 4.138, 4.140, 'N');
insert into wafer_err values(331, 4.151, 4.154, 4.160, 4.151, 4.142, 4.149, 4.148, 4.164, 4.154, 4.156, 4.157, 4.146, 4.151, 4.152, 4.141, 4.152, 4.156, 4.148, 4.160, 4.157, 4.146, 4.149, 4.147, 4.158, 4.157, 'N');
insert into wafer_err values(900, 4.145, 4.154, 4.162, 4.162, 4.153, 4.146, 4.161, 4.149, 4.162, 4.137, 4.151, 4.157, 4.141, 4.146, 4.141, 4.145, 4.148, 4.152, 4.137, 4.152, 4.144, 4.143, 4.143, 4.140, 4.164, 'N');
insert into wafer_err values(170, 4.164, 4.144, 4.153, 4.164, 4.141, 4.142, 4.146, 4.163, 4.147, 4.144, 4.140, 4.148, 4.147, 4.140, 4.149, 4.139, 4.154, 4.136, 4.153, 4.159, 4.143, 4.149, 4.153, 4.138, 4.150, 'N');
insert into wafer_err values(353, 4.145, 4.151, 4.138, 4.157, 4.152, 4.151, 4.160, 4.161, 4.159, 4.145, 4.149, 4.158, 4.139, 4.139, 4.144, 4.151, 4.164, 4.157, 4.145, 4.144, 4.161, 4.162, 4.155, 4.143, 4.139, 'N');
insert into wafer_err values(984, 4.137, 4.149, 4.160, 4.154, 4.151, 4.161, 4.139, 4.162, 4.139, 4.151, 4.140, 4.152, 4.136, 4.158, 4.161, 4.163, 4.165, 4.151, 4.144, 4.139, 4.151, 4.153, 4.158, 4.138, 4.155, 'N');
insert into wafer_err values(267, 4.163, 4.160, 4.157, 4.141, 4.146, 4.141, 4.136, 4.145, 4.156, 4.154, 4.152, 4.149, 4.144, 4.151, 4.158, 4.158, 4.153, 4.158, 4.155, 4.140, 4.151, 4.146, 4.139, 4.140, 4.142, 'N');
insert into wafer_err values(628, 4.155, 4.149, 4.156, 4.143, 4.136, 4.151, 4.144, 4.163, 4.162, 4.147, 4.137, 4.155, 4.160, 4.164, 4.138, 4.149, 4.153, 4.156, 4.157, 4.155, 4.157, 4.147, 4.153, 4.139, 4.138, 'N');
insert into wafer_err values(973, 4.140, 4.154, 4.161, 4.164, 4.153, 4.165, 4.152, 4.151, 4.146, 4.148, 4.150, 4.138, 4.162, 4.138, 4.149, 4.160, 4.147, 4.154, 4.160, 4.162, 4.163, 4.142, 4.143, 4.162, 4.153, 'N');
insert into wafer_err values(185, 4.155, 4.142, 4.160, 4.164, 4.161, 4.151, 4.144, 4.158, 4.143, 4.164, 4.154, 4.153, 4.141, 4.139, 4.143, 4.161, 4.162, 4.156, 4.157, 4.143, 4.153, 4.160, 4.148, 4.165, 4.139, 'N');
insert into wafer_err values(368, 4.160, 4.153, 4.163, 4.138, 4.153, 4.144, 4.160, 4.142, 4.149, 4.147, 4.160, 4.156, 4.142, 4.145, 4.140, 4.155, 4.153, 4.141, 4.140, 4.150, 4.162, 4.152, 4.137, 4.138, 4.159, 'N');
insert into wafer_err values(743, 4.149, 4.147, 4.159, 4.147, 4.151, 4.157, 4.161, 4.146, 4.155, 4.164, 4.138, 4.153, 4.148, 4.145, 4.144, 4.158, 4.165, 4.141, 4.159, 4.142, 4.165, 4.159, 4.148, 4.157, 4.150, 'N');
insert into wafer_err values(207, 4.144, 4.159, 4.162, 4.153, 4.162, 4.163, 4.152, 4.157, 4.153, 4.137, 4.149, 4.155, 4.151, 4.147, 4.163, 4.160, 4.161, 4.147, 4.153, 4.161, 4.163, 4.155, 4.142, 4.155, 4.138, N);
insert into wafer_err values(477, 4.148, 4.155, 4.163, 4.160, 4.150, 4.158, 4.148, 4.164, 4.165, 4.161, 4.147, 4.149, 4.143, 4.159, 4.162, 4.162, 4.152, 4.153, 4.140, 4.162, 4.149, 4.142, 4.162, 4.158, 4.162, N);
insert into wafer_err values(386, 4.139, 4.160, 4.145, 4.143, 4.146, 4.147, 4.152, 4.152, 4.147, 4.148, 4.151, 4.155, 4.164, 4.157, 4.148, 4.160, 4.140, 4.138, 4.138, 4.141, 4.145, 4.145, 4.136, 4.152, 4.139, N);
insert into wafer_err values(664, 4.140, 4.144, 4.139, 4.148, 4.143, 4.145, 4.148, 4.139, 4.150, 4.156, 4.143, 4.159, 4.138, 4.147, 4.136, 4.142, 4.136, 4.141, 4.140, 4.144, 4.141, 4.140, 4.153, 4.162, 4.163, N);
insert into wafer_err values(908, 4.142, 4.150, 4.147, 4.151, 4.144, 4.138, 4.149, 4.141, 4.137, 4.164, 4.148, 4.164, 4.158, 4.136, 4.156, 4.156, 4.155, 4.152, 4.142, 4.158, 4.143, 4.147, 4.162, 4.161, 4.148, N);
insert into wafer_err values(814, 4.151, 4.141, 4.163, 4.153, 4.149, 4.163, 4.155, 4.149, 4.160, 4.151, 4.152, 4.156, 4.147, 4.143, 4.153, 4.161, 4.148, 4.139, 4.149, 4.145, 4.148, 4.160, 4.148, 4.147, 4.146, N);
insert into wafer_err values(942, 4.148, 4.156, 4.163, 4.159, 4.156, 4.139, 4.147, 4.153, 4.149, 4.137, 4.143, 4.160, 4.136, 4.161, 4.138, 4.155, 4.151, 4.142, 4.153, 4.140, 4.155, 4.153, 4.138, 4.138, 4.140, N);
insert into wafer_err values(331, 4.151, 4.154, 4.160, 4.151, 4.142, 4.149, 4.148, 4.164, 4.154, 4.156, 4.157, 4.146, 4.151, 4.152, 4.141, 4.152, 4.156, 4.148, 4.160, 4.157, 4.146, 4.149, 4.147, 4.158, 4.157, N);
insert into wafer_err values(990, 4.145, 4.154, 4.162, 4.162, 4.153, 4.146, 4.161, 4.149, 4.162, 4.137, 4.151, 4.157, 4.141, 4.146, 4.141, 4.145, 4.148, 4.152, 4.137, 4.152, 4.144, 4.143, 4.143, 4.140, 4.164, N);
insert into wafer_err values(170, 4.164, 4.144, 4.153, 4.164, 4.141, 4.142, 4.146, 4.163, 4.147, 4.144, 4.140, 4.148, 4.147, 4.140, 4.149, 4.139, 4.154, 4.136, 4.153, 4.159, 4.143, 4.149, 4.153, 4.138, 4.150, N);
insert into wafer_err values(353, 4.145, 4.151, 4.138, 4.157, 4.152, 4.151, 4.160, 4.161, 4.159, 4.145, 4.149, 4.158, 4.139, 4.139, 4.144, 4.151, 4.164, 4.157, 4.145, 4.144, 4.161, 4.162, 4.155, 4.143, 4.139, N);
insert into wafer_err values(984, 4.137, 4.149, 4.160, 4.154, 4.151, 4.161, 4.139, 4.162, 4.139, 4.151, 4.140, 4.152, 4.136, 4.158, 4.161, 4.163, 4.165, 4.151, 4.144, 4.139, 4.151, 4.153, 4.158, 4.138, 4.155, N);
insert into wafer_err values(267, 4.163, 4.160, 4.157, 4.141, 4.146, 4.141, 4.136, 4.145, 4.156, 4.154, 4.152, 4.149, 4.144, 4.151, 4.158, 4.158, 4.153, 4.158, 4.155, 4.140, 4.151, 4.146, 4.139, 4.140, 4.142, N);
insert into wafer_err values(628, 4.155, 4.149, 4.156, 4.143, 4.136, 4.151, 4.144, 4.163, 4.162, 4.147, 4.137, 4.155, 4.160, 4.164, 4.138, 4.149, 4.153, 4.156, 4.157, 4.155, 4.157, 4.147, 4.153, 4.139, 4.138, N);
insert into wafer_err values(973, 4.140, 4.154, 4.161, 4.164, 4.153, 4.165, 4.152, 4.151, 4.146, 4.148, 4.150, 4.138, 4.162, 4.138, 4.149, 4.160, 4.147, 4.154, 4.160, 4.162, 4.163, 4.142, 4.143, 4.162, 4.153, N);
insert into wafer_err values(188, 4.155, 4.142, 4.160, 4.164, 4.161, 4.151, 4.144, 4.158, 4.143, 4.164, 4.154, 4.153, 4.141, 4.139, 4.143, 4.161, 4.162, 4.156, 4.157, 4.143, 4.153, 4.160, 4.148, 4.165, 4.139, N);
insert into wafer_err values(368, 4.160, 4.153, 4.163, 4.138, 4.153, 4.144, 4.160, 4.142, 4.149, 4.147, 4.160, 4.156, 4.142, 4.145, 4.140, 4.155, 4.153, 4.141, 4.140, 4.150, 4.162, 4.152, 4.137, 4.138, 4.159, N);
insert into wafer_err values(743, 4.149, 4.147, 4.159, 4.147, 4.151, 4.157, 4.161, 4.146, 4.155, 4.164, 4.138, 4.153, 4.148, 4.145, 4.144, 4.158, 4.165, 4.141, 4.159, 4.142, 4.165, 4.159, 4.148, 4.157, 4.150, N);
